409,0.06169237182159233,0.0029178824510212586,0.0020842017507294707,0.015006252605252188,0.04543559816590246,0.0029178824510212586,0.05210504376823676,0,10
412,0.056,0.001142857142857143,0.001142857142857143,0.010285714285714285,0.045714285714285714,0.0,0.06971428571428571,1,12
414,0.05385139740967962,0.00408997955010225,0.004771642808452625,0.018404907975460124,0.0354464894342195,0.002044989775051125,0.06884798909338787,1,16
415,0.047619047619047616,0.001670843776106934,0.0,0.013366750208855471,0.03341687552213868,0.00835421888053467,0.08437761069340016,0,3
416,0.06758620689655172,0.000689655172413793,0.001379310344827586,0.011724137931034483,0.05448275862068966,0.002758620689655172,0.06275862068965517,0,3
419,0.06014580801944107,0.004860267314702308,0.004860267314702308,0.014580801944106925,0.043134872417982986,0.0018226002430133657,0.07837181044957472,0,3
423,0.03479125248508946,0.0,0.002982107355864811,0.008946322067594433,0.02485089463220676,0.002982107355864811,0.05964214711729622,0,0
425,0.05478662053056517,0.0057670126874279125,0.002306805074971165,0.01845444059976932,0.03229527104959631,0.006343713956170703,0.05997693194925029,0,6
426,0.06286672254819782,0.002514668901927913,0.0016764459346186086,0.010058675607711651,0.04945515507124895,0.004191114836546521,0.08046940486169321,1,20
427,0.05760151085930123,0.0066100094428706326,0.0,0.016052880075542966,0.04154863078375826,0.0056657223796034,0.056657223796033995,0,5
428,0.06020408163265306,0.00510204081632653,0.004081632653061225,0.018367346938775512,0.04081632653061224,0.00510204081632653,0.11224489795918367,0,0
429,0.06281833616298811,0.0050933786078098476,0.003395585738539898,0.03310696095076401,0.02801358234295416,0.016129032258064516,0.07979626485568761,0,1
430,0.05339805825242718,0.0034674063800277394,0.0020804438280166435,0.016643550624133148,0.036754507628294034,0.0076282940360610264,0.09223300970873786,0,3
433,0.06608884073672806,0.0021668472372697724,0.0032502708559046588,0.013001083423618635,0.05200433369447454,0.0,0.05308775731310943,1,10
434,0.031758326878388844,0.004260263361735089,0.0023237800154918666,0.010069713400464756,0.020526723470178157,0.001549186676994578,0.07513555383423702,0,2
437,0.053674649050371594,0.0,0.004128819157720892,0.005780346820809248,0.04706853839801817,0.0,0.05202312138728324,0,0
441,0.0675818373812038,0.009503695881731784,0.007391763463569166,0.03167898627243928,0.03484688489968321,0.004223864836325237,0.08870116156282999,1,18
443,0.06358381502890173,0.0019267822736030828,0.0038535645472061657,0.036608863198458574,0.02697495183044316,0.025048169556840076,0.036608863198458574,0,1
444,0.0419054441260745,0.0017908309455587394,0.0035816618911174787,0.012893982808022923,0.02865329512893983,0.00501432664756447,0.056948424068767906,0,7
445,0.07249255213505462,0.003972194637537239,0.006951340615690168,0.019860973187686197,0.05163853028798411,0.0019860973187686196,0.06256206554121152,0,1
446,0.058519793459552494,0.002294893861158921,0.0011474469305794606,0.006310958118187034,0.04991394148020654,0.0017211703958691911,0.07458405048766495,0,0
447,0.05401459854014599,0.0036496350364963502,0.0021897810218978104,0.020437956204379562,0.030656934306569343,0.008759124087591242,0.051824817518248176,0,1
448,0.04988028731045491,0.0019952114924181963,0.0015961691939345571,0.015163607342378291,0.03471667996807662,0.010375099760574621,0.09537110933758979,1,18
449,0.03913894324853229,0.0006523157208088715,0.0006523157208088715,0.006196999347684279,0.03228962818003914,0.0019569471624266144,0.09067188519243313,0,2
454,0.08023774145616643,0.004457652303120356,0.0014858841010401188,0.01634472511144131,0.06240713224368499,0.0014858841010401188,0.08023774145616643,0,1
455,0.043843283582089554,0.0,0.0009328358208955224,0.0046641791044776115,0.03917910447761194,0.0009328358208955224,0.049440298507462684,0,1
456,0.06184935701163503,0.002449479485609308,0.000612369871402327,0.014084507042253521,0.04654011022657685,0.007960808328230252,0.07287201469687692,0,6
457,0.055433989788475566,0.002188183807439825,0.0014587892049598833,0.0175054704595186,0.037199124726477024,0.007293946024799417,0.05981035740335521,0,3
459,0.04817275747508306,0.006644518272425249,0.0033222591362126247,0.01744186046511628,0.029069767441860465,0.007475083056478406,0.049003322259136214,1,16
463,0.0416210295728368,0.002190580503833516,0.0032858707557502738,0.01095290251916758,0.03066812705366922,0.0032858707557502738,0.04381161007667032,0,0
464,0.05862068965517241,0.003940886699507389,0.002955665024630542,0.012807881773399015,0.04482758620689655,0.002955665024630542,0.06945812807881774,0,0
468,0.053475935828877004,0.0010695187165775401,0.00267379679144385,0.00909090909090909,0.04171122994652406,0.0037433155080213902,0.06256684491978609,0,4
471,0.03313049357674104,0.001352265043948614,0.001352265043948614,0.00878972278566599,0.023664638269100743,0.002028397565922921,0.08654496281271129,0,0
473,0.06824925816023739,0.0,0.002967359050445104,0.01483679525222552,0.05341246290801187,0.0,0.06824925816023739,0,0
474,0.04355300859598854,0.0028653295128939827,0.0017191977077363897,0.012607449856733524,0.030945558739255013,0.0057306590257879654,0.08194842406876791,0,4
475,0.05277777777777778,0.001388888888888889,0.001388888888888889,0.006944444444444444,0.04583333333333333,0.004166666666666667,0.06666666666666667,0,6
478,0.0634184068058778,0.0007733952049497294,0.002320185614849188,0.01082753286929621,0.05259087393658159,0.0030935808197989174,0.0711523588553751,0,1
479,0.03625377643504532,0.0015105740181268882,0.0030211480362537764,0.013595166163141994,0.019637462235649546,0.004531722054380665,0.04833836858006042,0,7
485,0.07943262411347518,0.00425531914893617,0.005673758865248227,0.02269503546099291,0.05673758865248227,0.009929078014184398,0.075177304964539,0,2
486,0.053385416666666664,0.0013020833333333333,0.00390625,0.0078125,0.044270833333333336,0.0013020833333333333,0.10677083333333333,0,4
487,0.04145936981757877,0.002211166390270868,0.002763957987838585,0.01105583195135434,0.029850746268656716,0.000552791597567717,0.09397457158651189,0,0
488,0.06581740976645435,0.00778485491861288,0.0021231422505307855,0.020523708421797595,0.043878273177636234,0.004246284501061571,0.06510969568294409,0,0
491,0.040290088638195005,0.0008058017727639,0.0016116035455278,0.0128928283642224,0.0265914585012087,0.0040290088638195,0.07413376309427881,0,8
