380,0.048093801,0.003131795,0.003027774,0.013556962,0.032502768,0.003118043,0.084116253
381,0.076173026,0.002424242,0.004242424,0.020606061,0.054354844,0.00969697,0.11225291
382,0.076755722,0.00090009,0.001662968,0.005957456,0.068998086,0.00090009,0.074518652
383,0.074884523,0.002631899,0.001890359,0.009056598,0.06404214,0.00094518,0.133261007
384,0.064530246,0.000902527,0.005415162,0.008122744,0.056407502,0.000902527,0.078633778
385,0.092882535,0,0,0.011976048,0.080906487,0,0.114988206
386,0.067154262,0.00087865,0.00141844,0.005606782,0.061074667,0.001891253,0.158140382
387,0.132838913,0.003669725,0.003669725,0.009174312,0.121829739,0,0.121610561
388,0.095370151,0.004357298,0.006535948,0.023965142,0.07140501,0.008714597,0.038032211
389,0.07201472,0.020202983,0.001766784,0.027270121,0.044744599,0.001766784,0.089133316
390,0.06570206,0,0.003397673,0.007487525,0.057612148,0.001957656,0.081398623
391,0.086518805,0.001672241,0,0.016358772,0.070160034,0.006688963,0.098200684
392,0.076495932,0.00433526,0.002890173,0.015895954,0.060599979,0.002890173,0.077626778
393,0.063019733,0.003707688,0.002770083,0.015832925,0.047186807,0.00520003,0.098538337
395,0.107091566,0.004304339,0.003091191,0.024164017,0.082234534,0.007158153,0.076026214
396,0.05979551,0.002320775,0.002710027,0.016577817,0.043217693,0.008130081,0.090465482
397,0.069379164,0.002920561,0.000584112,0.019448704,0.048762236,0.010236568,0.189453272
399,0.067127692,0.003096869,0.003442449,0.021791368,0.045336324,0.007679317,0.082385117
400,0.056867478,0,0.003338898,0.020686599,0.035346154,0.015025042,0.066874801
401,0.051486179,0.000838223,0.002514669,0.010896899,0.039751057,0.002514669,0.090620467
402,0.064662019,0.002224683,0.001754386,0.011324037,0.053337982,0.003149753,0.052814127
403,0.047642953,0.003357085,0.00139958,0.007183393,0.03836019,0.000573923,0.150145516
404,0.084017077,0,0.002806361,0.008419083,0.07466254,0.001870907,0.073047434
405,0.060225116,0.000403226,0.005777429,0.011935017,0.047886873,0.002655911,0.152387807
406,0.083501844,0,0.003784311,0.014565675,0.068936169,0.008779362,0.084245287
407,0.053074606,0.002575012,0.00146586,0.013573737,0.039183206,0.005879556,0.076130479
408,0.080489687,0,0.003500583,0.01050175,0.069987936,0.003500583,0.102263273
409,0.080999686,0.002917882,0.002437498,0.016011942,0.063737223,0.002917882,0.085705621
410,0.061578251,0.002760524,0.005912985,0.01592599,0.044962131,0.004491955,0.175068935
411,0.04831263,0.004150984,0.001593239,0.015331174,0.032981456,0.003676471,0.161230764
412,0.074461677,0.003836907,0.001142857,0.014928112,0.059533566,0.001948347,0.107068489
413,0.065817449,0.00177305,0.005059724,0.01425895,0.050967482,0.003546099,0.090864959
414,0.071459678,0.005647642,0.007432088,0.022623015,0.048258914,0.00204499,0.087583513
415,0.059310943,0.001670844,0,0.015257531,0.04321799,0.010245,0.13096312
416,0.08310647,0.00125332,0.00137931,0.014478216,0.066174847,0.002758621,0.110732707
417,0.087008881,0.003141362,0.005809129,0.022048038,0.064960843,0.006639004,0.093665425
418,0.068195146,0.001835985,0.004157704,0.01629256,0.051290591,0.005057077,0.130963862
419,0.078266636,0.007258657,0.006316938,0.018435862,0.05740064,0.0018226,0.112904217
420,0.057168195,0.003274868,0.001843318,0.018021411,0.039146784,0.005529954,0.175946354
421,0.064285216,0.006835737,0.000963391,0.015506258,0.048778958,0.004816956,0.156250443
422,0.069160275,0.002618845,0.001469346,0.023334599,0.045825676,0.010783907,0.121760794
423,0.044011274,0,0.003772032,0.012099473,0.030917764,0.005345334,0.073692705
424,0.051194364,0.001205303,0.000773159,0.012366993,0.038512897,0.003853242,0.105730417
425,0.067073229,0.006644671,0.002756936,0.01978223,0.042765303,0.006343714,0.091280481
426,0.082597467,0.007751662,0.001676446,0.016625643,0.060660709,0.005521089,0.165485653
427,0.075211407,0.007381788,0,0.019146874,0.056064534,0.007987937,0.078520968
428,0.071482284,0.005102041,0.004878088,0.019962318,0.050499558,0.005102041,0.182411291
429,0.074023512,0.005093379,0.004115074,0.033826449,0.037838217,0.016129032,0.130323291
430,0.064584949,0.003467406,0.002080444,0.018243793,0.046341156,0.008685856,0.147845604
431,0.098664837,0.001156069,0.004624277,0.017089648,0.079263051,0.003468208,0.147788313
432,0.089008754,0.002188965,0.004750594,0.014327788,0.073889201,0.002193652,0.172598226
433,0.073854425,0.003052344,0.003250271,0.01388658,0.058040737,0,0.105439162
434,0.044794528,0.004576806,0.004217531,0.013459639,0.029268212,0.002425741,0.122976711
435,0.071906759,0.003933137,0.002949853,0.021193433,0.050713326,0.01179941,0.165298235
436,0.045792617,0.004663784,0.002855103,0.007518888,0.03827373,0,0.147171021
437,0.070664906,0.000671941,0.005395492,0.011792791,0.057403312,0,0.083954624
438,0.05591117,0.002311355,0.00243383,0.00954669,0.04399797,0.003346517,0.134375672
439,0.039413103,0.000252801,0.001925137,0.010868474,0.028212403,0.003240672,0.167608054
440,0.057494694,0.011456926,0.003546489,0.023907861,0.032170286,0.006746949,0.112020798
441,0.088083449,0.011116796,0.008230901,0.036644413,0.05038307,0.006737053,0.143044598
442,0.066356272,0.002927766,0.00375,0.017791857,0.043216014,0.00625,0.108713979
443,0.078554405,0.001926782,0.003853565,0.041229221,0.037325184,0.02504817,0.054396961
444,0.064148265,0.00206337,0.004166991,0.014316714,0.049194474,0.005014327,0.086733807
445,0.103820096,0.005547661,0.00771298,0.025413451,0.076640289,0.001986097,0.11164606
446,0.084069067,0.002294894,0.001147447,0.007641636,0.073685767,0.002605373,0.141068431
447,0.067796239,0.003649635,0.002189781,0.022734857,0.041004856,0.009888869,0.096234657
448,0.058906234,0.001995211,0.001907632,0.016389431,0.042516802,0.010977192,0.173909084
449,0.058710617,0.000905156,0.001183328,0.008256893,0.049801408,0.0027004,0.154547853
450,0.079415185,0.001743086,0.010974612,0.024638484,0.053405037,0.008823527,0.116697602
451,0.073114177,0.004060325,0.001740139,0.018570669,0.054543508,0.005030474,0.111298727
452,0.094872794,0,0,0.013722127,0.079435401,0.005145798,0.134741728
453,0.057016198,0.004784071,0.005742571,0.020412771,0.032356671,0.006702413,0.10058681
454,0.111270903,0.005593853,0.001485884,0.017480926,0.092304093,0.001485884,0.121355711
455,0.071070816,0,0.001795142,0.006245313,0.064825504,0.001651663,0.072155744
456,0.091868142,0.004418639,0.00117844,0.017081721,0.073084817,0.008422793,0.114190912
457,0.067363494,0.003374589,0.001458789,0.018691876,0.047942223,0.007293946,0.085678528
458,0.068931116,0.001453084,0.002856529,0.016410274,0.051867366,0.00462606,0.078533047
459,0.067396604,0.010512039,0.005272793,0.023911162,0.041120362,0.007475083,0.086765464
461,0.084627989,0.003099174,0.003099174,0.019252564,0.063537904,0.009158374,0.134885907
462,0.080837637,0.008368963,0.00585801,0.026259039,0.054076338,0.005051049,0.105781333
463,0.051585621,0.003081841,0.003285871,0.011844163,0.039741458,0.003285871,0.050976701
464,0.073355176,0.003940887,0.002955665,0.013647687,0.057955055,0.00379547,0.139124049
465,0.08561796,0.029472019,0.001786072,0.041453409,0.043790579,0.002434122,0.125688566
466,0.058612404,0.003049163,0.003740648,0.013753411,0.043612109,0.002807324,0.08277874
467,0.038074789,0,0.005681818,0.008116883,0.029957906,0.002435065,0.12607756
468,0.071269313,0.001476433,0.002673797,0.011301922,0.057293594,0.005110805,0.087910272
469,0.072986134,0.003472951,0.004778973,0.016470794,0.054196782,0.004634641,0.132776167
470,0.074638744,0.003957592,0.003937706,0.017472633,0.057166111,0.002828854,0.110320201
471,0.053070125,0.001913443,0.001352265,0.010426437,0.041967556,0.003103934,0.135903572
472,0.109761568,0.006260697,0.005311696,0.02083048,0.087819976,0.008379073,0.185401257
473,0.082477402,0,0.002967359,0.014836795,0.067640607,0,0.068249258
474,0.053230337,0.00286533,0.003567541,0.015329721,0.037900616,0.006604587,0.128047626
475,0.062652625,0.001388889,0.001388889,0.008014699,0.054637926,0.005236921,0.10765484
476,0.104274838,0,0.003149606,0.018775195,0.085499643,0,0.082166649
477,0.061559877,0.000358551,0.003424079,0.010802027,0.049378302,0.003226963,0.105654117
478,0.073911153,0.000773395,0.003035106,0.011542453,0.0623687,0.003093581,0.116403806
479,0.044682673,0.001510574,0.003021148,0.014734776,0.026926749,0.005671332,0.084024537
480,0.093207004,0.003493309,0.00256201,0.01480971,0.078397294,0.006269058,0.125379647
481,0.078624381,0.007468704,0.003781311,0.02138324,0.056816512,0.005396084,0.144682098
482,0.048002886,0.007716522,0.001059883,0.014605764,0.033397121,0.001059883,0.14375363
483,0.058895965,0.004697561,0.00284944,0.025846169,0.032164448,0.012728828,0.103469217
484,0.05837723,0.002178649,0.003631082,0.021786492,0.031423795,0.014524328,0.063210087
485,0.096218569,0.005339947,0.005673759,0.023779664,0.072438905,0.009929078,0.106615689
486,0.068408205,0.001302083,0.00390625,0.00879482,0.057297343,0.002284403,0.162480794
487,0.057673971,0.002211166,0.003274954,0.011996187,0.045124993,0.000552792,0.168809891
488,0.080337747,0.010570043,0.002123142,0.023308897,0.055613422,0.004246285,0.104874418
489,0.068382982,0,0.00203666,0.00610998,0.062273002,0.00203666,0.104851029
490,0.06293344,0.001689189,0,0.016177527,0.046755913,0.006756757,0.082356257
491,0.050527341,0.000805802,0.001611604,0.012892828,0.036201217,0.004029009,0.122790415
492,0.043799306,0.003085504,0.000794281,0.006880742,0.036918564,0,0.101296386
